review,sentiment,label,review_cleaned
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
